Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
"A10",Absolute Quantification,"ABS","NC36_9.6",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.08,ddPCR Supermix for Probes (no dUTP),1.6,,,0.4,0,1,14146,1,0,1401,12745,0.0832,14147,,,,,,,,0.0007,,,0.0023,0,0.07,,,0.23,0,1,1,4614,5403.8,290.66,291.02,"NA",,,,0.21,0.02,,,,,,,0.0014,0,,,0.14,0,
"B10",Absolute Quantification,"ABS","NC37_9.6",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.08,ddPCR Supermix for Probes (no dUTP),1.6,,,0.39,0,1,14533,1,0,1265,13268,0.0809,14534,,,,,,,,0.0008,,,0.0025,0,0.08,,,0.25,0,1,1,4614,5422.5,286.13,286.49,"NA",,,,0.2,0.02,,,,,,,0.0016,0,,,0.16,0,
"C10",Absolute Quantification,"ABS","NC40_9.6",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.08,ddPCR Supermix for Probes (no dUTP),1.6,,,0.36,0,1,15497,1,0,1445,14052,0.0759,15498,,,,,,,,0.0007,,,0.0022,0,0.07,,,0.22,0,1,1,4614,5542.1,292.65,292.99,"NA",,,,0.19,0.02,,,,,,,0.0014,0,,,0.14,0,
"D10",Absolute Quantification,"ABS","NC20_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.19,0,0,18429,0,0,463,17966,0,18429,,,,,,,,,,,,,,,,,,1,1,4614,0,239.67,239.67,"NA",,,,0.087,0,,,,,,,,,,,,,
"E10",Absolute Quantification,"ABS","NC21_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.21,0,0,17110,0,0,468,16642,0,17110,,,,,,,,,,,,,,,,,,1,1,4614,0,239.17,239.17,"NA",,,,0.094,0,,,,,,,,,,,,,
"F10",Absolute Quantification,"ABS","NC22_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.08,ddPCR Supermix for Probes (no dUTP),1.6,,,0.37,0,1,15003,1,0,376,14627,0.0784,15004,,,,,,,,0.0026,,,0.0088,0,0.26,,,0.88,0,1,1,4614,5440.4,237.57,237.92,"NA",,,,0.2,0.02,,,,,,,0.0055,0,,,0.55,0,
"G10",Absolute Quantification,"ABS","NC23_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.21,0,0,16574,0,0,1408,15166,0,16574,,,,,,,,,,,,,,,,,,1,1,4614,0,284.66,284.66,"NA",,,,0.097,0,,,,,,,,,,,,,
"H10",Absolute Quantification,"ABS","NC24_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.2,0,0,17341,0,0,618,16723,0,17341,,,,,,,,,,,,,,,,,,1,1,4614,0,244,244,"NA",,,,0.093,0,,,,,,,,,,,,,
"A11",Absolute Quantification,"ABS","NC25_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.3,0,0,11827,0,0,371,11456,0,11827,,,,,,,,,,,,,,,,,,1,1,4614,0,238.81,238.81,"NA",,,,0.14,0,,,,,,,,,,,,,
"B11",Absolute Quantification,"ABS","NC26_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.26,0,0,13312,0,0,915,12397,0,13312,,,,,,,,,,,,,,,,,,1,1,4614,0,277.22,277.22,"NA",,,,0.12,0,,,,,,,,,,,,,
"C11",Absolute Quantification,"ABS","NC27_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.22,0,0,16011,0,0,554,15457,0,16011,,,,,,,,,,,,,,,,,,1,1,4614,0,241.07,241.07,"NA",,,,0.1,0,,,,,,,,,,,,,
"D11",Absolute Quantification,"ABS","NC28_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.23,0,0,15282,0,0,349,14933,0,15282,,,,,,,,,,,,,,,,,,1,1,4614,0,228.81,228.81,"NA",,,,0.11,0,,,,,,,,,,,,,
"E11",Absolute Quantification,"ABS","NC29_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.23,0,0,15651,0,0,384,15267,0,15651,,,,,,,,,,,,,,,,,,1,1,4614,0,234.77,234.77,"NA",,,,0.1,0,,,,,,,,,,,,,
"F11",Absolute Quantification,"ABS","NC30_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.22,0,0,15843,0,0,495,15348,0,15843,,,,,,,,,,,,,,,,,,1,1,4614,0,243.76,243.76,"NA",,,,0.1,0,,,,,,,,,,,,,
"G11",Absolute Quantification,"ABS","NC31_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.24,0,0,14499,0,0,387,14112,0,14499,,,,,,,,,,,,,,,,,,1,1,4614,0,239.55,239.55,"NA",,,,0.11,0,,,,,,,,,,,,,
"H11",Absolute Quantification,"ABS","NC32_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.08,ddPCR Supermix for Probes (no dUTP),1.6,,,0.41,0,1,13848,1,0,407,13441,0.085,13849,,,,,,,,0.0024,,,0.0081,0,0.24,,,0.81,0,1,1,4614,4975.4,238.79,239.13,"NA",,,,0.21,0.02,,,,,,,0.0051,0,,,0.51,0,
"A12",Absolute Quantification,"ABS","NC33_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.24,0,0,14884,0,0,486,14398,0,14884,,,,,,,,,,,,,,,,,,1,1,4614,0,233.37,233.37,"NA",,,,0.11,0,,,,,,,,,,,,,
"B12",Absolute Quantification,"ABS","NC34_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.2,0,0,17246,0,0,445,16801,0,17246,,,,,,,,,,,,,,,,,,1,1,4614,0,222.43,222.43,"NA",,,,0.093,0,,,,,,,,,,,,,
"C12",Absolute Quantification,"ABS","NC35_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.21,0,0,17112,0,0,514,16598,0,17112,,,,,,,,,,,,,,,,,,1,1,4614,0,235.24,235.24,"NA",,,,0.094,0,,,,,,,,,,,,,
"D12",Absolute Quantification,"ABS","NC36_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.24,0,0,14633,0,0,506,14127,0,14633,,,,,,,,,,,,,,,,,,1,1,4614,0,236.24,236.24,"NA",,,,0.11,0,,,,,,,,,,,,,
"E12",Absolute Quantification,"ABS","NC37_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.23,0,0,15310,0,0,456,14854,0,15310,,,,,,,,,,,,,,,,,,1,1,4614,0,230.27,230.27,"NA",,,,0.11,0,,,,,,,,,,,,,
"F12",Absolute Quantification,"ABS","NC40_3.84",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.2,0,0,17258,0,0,564,16694,0,17258,,,,,,,,,,,,,,,,,,1,1,4614,0,232.07,232.07,"NA",,,,0.093,0,,,,,,,,,,,,,
"G12",Absolute Quantification,"ABS","NTC",Ch1NTC,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.23,0,0,15485,0,0,0,15485,0,15485,,,,,,,,,,,,,,,,,,1,1,4614,0,193.21,193.21,"NA",,,,0.1,0,,,,,,,,,,,,,
"H12",Absolute Quantification,"ABS","Positive Control",Ch1Positive Control,"KRAS_G12D_(FAM)","Manual",84,ddPCR Supermix for Probes (no dUTP),1680,,,89,79,989,13339,150,839,2351,10988,0,14328,,,,,,,,,,,,,,,,,,1,1,4614,6479,352.66,775.53,"NA",,,,86.8,81.5,,,,,,,,,,,,,
"A01",Absolute Quantification,"ABS","NC20_150",Ch2Unknown,"WT_(VIC)","Manual",2018,ddPCR Supermix for Probes (no dUTP),40360,,,2061,1976,11005,2415,0,0,11005,2415,0,13420,,,,,,,,,,,,,,,,,,1,1,2931,4059,1320.6,3566.2,"NA",,,,2040,1996,,,,,,,,,,,,,
"B01",Absolute Quantification,"ABS","NC21_150",Ch2Unknown,"WT_(VIC)","Manual",2190,ddPCR Supermix for Probes (no dUTP),43800,,,2250,2140,8336,1534,0,0,8336,1534,0,9870,,,,,,,,,,,,,,,,,,1,1,2931,3986.1,1295.7,3568,"NA",,,,2218,2163,,,,,,,,,,,,,
"C01",Absolute Quantification,"ABS","NC22_150",Ch2Unknown,"WT_(VIC)","Manual",2044,ddPCR Supermix for Probes (no dUTP),40880,,,2091,1999,9563,2042,0,1,9563,2041,0,11605,,,,,,,,5E-05,,,0.00017,0,0.005,,,0.017,0,1,1,2931,3935.6,1282.8,3468.8,"NA",,,,2068,2021,,,,,,,0.0001,0,,,0.01,0,
"D01",Absolute Quantification,"ABS","NC23_150",Ch2Unknown,"WT_(VIC)","Manual",5050,ddPCR Supermix for Probes (no dUTP),101000,,,5230,4890,13180,183,0,0,13180,183,0,13363,,,,,,,,,,,,,,,,,,1,1,2931,3946.8,1760.9,3916.8,"NA",,,,5140,4960,,,,,,,,,,,,,
"E01",Absolute Quantification,"ABS","NC24_150",Ch2Unknown,"WT_(VIC)","Manual",2340,ddPCR Supermix for Probes (no dUTP),46800,,,2400,2290,9421,1487,0,0,9421,1487,0,10908,,,,,,,,,,,,,,,,,,1,1,2931,3977.1,1288.6,3610.6,"NA",,,,2373,2316,,,,,,,,,,,,,
"F01",Absolute Quantification,"ABS","NC25_150",Ch2Unknown,"WT_(VIC)","Manual",2161,ddPCR Supermix for Probes (no dUTP),43220,,,2211,2113,9851,1867,0,0,9851,1867,0,11718,,,,,,,,,,,,,,,,,,1,1,2931,3966.8,1261.9,3535.9,"NA",,,,2186,2136,,,,,,,,,,,,,
"G01",Absolute Quantification,"ABS","NC26_150",Ch2Unknown,"WT_(VIC)","Manual",4000,ddPCR Supermix for Probes (no dUTP),80000,,,4120,3890,10595,366,0,0,10595,366,0,10961,,,,,,,,,,,,,,,,,,1,1,2931,3849.2,1424.5,3768.2,"NA",,,,4060,3940,,,,,,,,,,,,,
"H01",Absolute Quantification,"ABS","NC27_150",Ch2Unknown,"WT_(VIC)","Manual",2300,ddPCR Supermix for Probes (no dUTP),46000,,,2360,2250,10542,1734,1,0,10541,1734,0.0958,12276,,,,,,,,4E-05,,,0.00014,0,0.004,,,0.014,0,1,1,2931,3967,1319.7,3593,"NA",,,,2329,2277,,,,,,,8.8E-05,0,,,0.0088,0,
"A02",Absolute Quantification,"ABS","NC28_150",Ch2Unknown,"WT_(VIC)","Manual",2057,ddPCR Supermix for Probes (no dUTP),41140,,,2099,2016,12238,2580,0,0,12238,2580,0,14818,,,,,,,,,,,,,,,,,,1,1,2931,3944.5,1320.9,3487.7,"NA",,,,2078,2036,,,,,,,,,,,,,
"B02",Absolute Quantification,"ABS","NC29_150",Ch2Unknown,"WT_(VIC)","Manual",2248,ddPCR Supermix for Probes (no dUTP),44960,,,2297,2201,11461,1990,1,0,11460,1990,0.0875,13451,,,,,,,,4E-05,,,0.00013,0,0.004,,,0.013,0,1,1,2931,4007.5,1284.1,3604.6,"NA",,,,2273,2224,,,,,,,8.2E-05,0,,,0.0082,0,
"C02",Absolute Quantification,"ABS","NC30_150",Ch2Unknown,"WT_(VIC)","Manual",2216,ddPCR Supermix for Probes (no dUTP),44320,,,2263,2171,12132,2175,1,0,12131,2175,0.0822,14307,,,,,,,,4E-05,,,0.00012,0,0.004,,,0.012,0,1,1,2931,4022.6,1285.4,3606.5,"NA",,,,2240,2193,,,,,,,7.8E-05,0,,,0.0078,0,
"D02",Absolute Quantification,"ABS","NC31_150",Ch2Unknown,"WT_(VIC)","Manual",2153,ddPCR Supermix for Probes (no dUTP),43060,,,2202,2106,10113,1932,1,0,10112,1932,0.0977,12045,,,,,,,,5E-05,,,0.00015,0,0.005,,,0.015,0,1,1,2931,4052.2,1282.9,3608,"NA",,,,2178,2129,,,,,,,9.6E-05,0,,,0.0096,0,
"E02",Absolute Quantification,"ABS","NC32_150",Ch2Unknown,"WT_(VIC)","Manual",2203,ddPCR Supermix for Probes (no dUTP),44060,,,2250,2158,11779,2139,1,0,11778,2139,0.0845,13918,,,,,,,,4E-05,,,0.00013,0,0.004,,,0.013,0,1,1,2931,4033.3,1287,3611.2,"NA",,,,2227,2180,,,,,,,8.1E-05,0,,,0.0081,0,
"F02",Absolute Quantification,"ABS","NC33_150",Ch2Unknown,"WT_(VIC)","Manual",2213,ddPCR Supermix for Probes (no dUTP),44260,,,2260,2167,11661,2098,3,0,11658,2098,0.257,13759,,,,,,,,0.00012,,,0.00026,0,0.012,,,0.026,0,1,1,2931,4083.2,1298.2,3658.5,"NA",,,,2236,2189,,,,,,,0.00019,5E-05,,,0.019,0.005,
"G02",Absolute Quantification,"ABS","NC34_150",Ch2Unknown,"WT_(VIC)","Manual",2145,ddPCR Supermix for Probes (no dUTP),42900,,,2188,2104,12970,2497,2,0,12968,2497,0.152,15467,,,,,,,,7E-05,,,0.00018,0,0.007,,,0.018,0,1,1,2931,3989.7,1268,3550.3,"NA",,,,2167,2124,,,,,,,0.00012,2E-05,,,0.012,0.002,
"H02",Absolute Quantification,"ABS","NC35_150",Ch2Unknown,"WT_(VIC)","Manual",2300,ddPCR Supermix for Probes (no dUTP),46000,,,2348,2255,12958,2136,1,0,12957,2136,0.0779,15094,,,,,,,,3E-05,,,0.00011,0,0.003,,,0.011,0,1,1,2931,4065.8,1289.3,3672.9,"NA",,,,2324,2277,,,,,,,7.1E-05,0,,,0.0071,0,
"A03",Absolute Quantification,"ABS","NC36_150",Ch2Unknown,"WT_(VIC)","Manual",2122,ddPCR Supermix for Probes (no dUTP),42440,,,2173,2074,9179,1809,0,0,9179,1809,0,10988,,,,,,,,,,,,,,,,,,1,1,2931,3746.9,1281.8,3341.1,"NA",,,,2148,2097,,,,,,,,,,,,,
"B03",Absolute Quantification,"ABS","NC37_150",Ch2Unknown,"WT_(VIC)","Manual",2106,ddPCR Supermix for Probes (no dUTP),42120,,,2154,2061,10163,2036,1,0,10162,2036,0.0964,12199,,,,,,,,5E-05,,,0.00015,0,0.005,,,0.015,0,1,1,2931,3932.1,1268,3487.5,"NA",,,,2130,2083,,,,,,,9.7E-05,0,,,0.0097,0,
"C03",Absolute Quantification,"ABS","NC20_60",Ch2Unknown,"WT_(VIC)","Manual",860,ddPCR Supermix for Probes (no dUTP),17200,,,880,840,7284,6762,1,0,7283,6762,0.0838,14046,,,,,,,,0.0001,,,0.00033,0,0.01,,,0.033,0,1,1,2931,3962.3,1237.9,2650.8,"NA",,,,870,850,,,,,,,0.00021,0,,,0.021,0,
"D03",Absolute Quantification,"ABS","NC21_60",Ch2Unknown,"WT_(VIC)","Manual",803,ddPCR Supermix for Probes (no dUTP),16060,,,828,780,4468,4562,0,0,4468,4562,0,9030,,,,,,,,,,,,,,,,,,1,1,2931,3736.1,1210.5,2460.1,"NA",,,,816,791,,,,,,,,,,,,,
"E03",Absolute Quantification,"ABS","NC22_60",Ch2Unknown,"WT_(VIC)","Manual",793,ddPCR Supermix for Probes (no dUTP),15860,,,814,773,5735,5958,3,0,5732,5958,0.302,11693,,,,,,,,0.00038,,,0.00084,0,0.038,,,0.084,0,1,1,2931,3915.5,1234.4,2549.4,"NA",,,,804,783,,,,,,,0.00061,0.00015,,,0.061,0.015,
"F03",Absolute Quantification,"ABS","NC23_60",Ch2Unknown,"WT_(VIC)","Manual",2320,ddPCR Supermix for Probes (no dUTP),46400,,,2380,2270,8325,1342,0,0,8325,1342,0,9667,,,,,,,,,,,,,,,,,,1,1,2931,3886.5,1276,3524.1,"NA",,,,2353,2294,,,,,,,,,,,,,
"G03",Absolute Quantification,"ABS","NC24_60",Ch2Unknown,"WT_(VIC)","Manual",847,ddPCR Supermix for Probes (no dUTP),16940,,,870,824,5387,5112,2,0,5385,5112,0.224,10499,,,,,,,,0.00026,,,0.00067,0,0.026,,,0.067,0,1,1,2931,3854.8,1243.7,2583.4,"NA",,,,859,835,,,,,,,0.00046,7E-05,,,0.046,0.007,
"A04",Absolute Quantification,"ABS","NC26_60",Ch2Unknown,"WT_(VIC)","Manual",834,ddPCR Supermix for Probes (no dUTP),16680,,,862,807,3752,3635,0,0,3752,3635,0,7387,,,,,,,,,,,,,,,,,,1,1,2931,3676,1665.9,2686.9,"NA",,,,848,820,,,,,,,,,,,,,
"B04",Absolute Quantification,"ABS","NC27_60",Ch2Unknown,"WT_(VIC)","Manual",910,ddPCR Supermix for Probes (no dUTP),18200,,,931,889,7465,6396,0,0,7465,6396,0,13861,,,,,,,,,,,,,,,,,,1,1,2931,3887.1,1216.2,2654.7,"NA",,,,921,899,,,,,,,,,,,,,
"C04",Absolute Quantification,"ABS","NC28_60",Ch2Unknown,"WT_(VIC)","Manual",848,ddPCR Supermix for Probes (no dUTP),16960,,,868,828,7286,6904,1,0,7285,6904,0.0829,14190,,,,,,,,0.0001,,,0.00033,0,0.01,,,0.033,0,1,1,2931,3957.9,1227.3,2629.3,"NA",,,,858,837,,,,,,,0.00021,0,,,0.021,0,
"E04",Absolute Quantification,"ABS","NC30_60",Ch2Unknown,"WT_(VIC)","Manual",872,ddPCR Supermix for Probes (no dUTP),17440,,,892,852,7489,6817,0,0,7489,6817,0,14306,,,,,,,,,,,,,,,,,,1,1,2931,3976.7,1237.9,2671.6,"NA",,,,882,862,,,,,,,,,,,,,
"F04",Absolute Quantification,"ABS","NC31_60",Ch2Unknown,"WT_(VIC)","Manual",836,ddPCR Supermix for Probes (no dUTP),16720,,,855,818,8308,8022,0,1,8308,8021,0,16330,,,,,,,,9E-05,,,0.00029,0,0.009,,,0.029,0,1,1,2931,4001.8,1242.6,2646.4,"NA",,,,846,827,,,,,,,0.00018,0,,,0.018,0,
"G04",Absolute Quantification,"ABS","NC32_60",Ch2Unknown,"WT_(VIC)","Manual",841,ddPCR Supermix for Probes (no dUTP),16820,,,860,822,8168,7827,0,0,8168,7827,0,15995,,,,,,,,,,,,,,,,,,1,1,2931,3945.4,1229.6,2616.5,"NA",,,,850,831,,,,,,,,,,,,,
"H04",Absolute Quantification,"ABS","NC33_60",Ch2Unknown,"WT_(VIC)","Manual",790,ddPCR Supermix for Probes (no dUTP),15800,,,809,772,7020,7329,1,0,7019,7329,0.082,14349,,,,,,,,0.0001,,,0.00035,0,0.01,,,0.035,0,1,1,2931,4029.8,1247.2,2608.6,"NA",,,,800,781,,,,,,,0.00022,0,,,0.022,0,
"A05",Absolute Quantification,"ABS","NC34_60",Ch2Unknown,"WT_(VIC)","Manual",810,ddPCR Supermix for Probes (no dUTP),16200,,,830,790,6702,6766,2,0,6700,6766,0.175,13468,,,,,,,,0.00022,,,0.00054,0,0.022,,,0.054,0,1,1,2931,3895.7,1233.5,2558.3,"NA",,,,820,800,,,,,,,0.00038,6E-05,,,0.038,0.006,
"B05",Absolute Quantification,"ABS","NC35_60",Ch2Unknown,"WT_(VIC)","Manual",881,ddPCR Supermix for Probes (no dUTP),17620,,,901,860,7483,6719,1,0,7482,6719,0.0828,14202,,,,,,,,9E-05,,,0.00032,0,0.009,,,0.032,0,1,1,2931,3961.2,1243.8,2675.6,"NA",,,,891,870,,,,,,,0.0002,0,,,0.02,0,
"C05",Absolute Quantification,"ABS","NC36_60",Ch2Unknown,"WT_(VIC)","Manual",851,ddPCR Supermix for Probes (no dUTP),17020,,,874,828,5443,5128,0,0,5443,5128,0,10571,,,,,,,,,,,,,,,,,,1,1,2931,3891.6,1240.3,2605.4,"NA",,,,863,839,,,,,,,,,,,,,
"E05",Absolute Quantification,"ABS","NC40_60",Ch2Unknown,"WT_(VIC)","Manual",833,ddPCR Supermix for Probes (no dUTP),16660,,,853,813,6854,6654,0,0,6854,6654,0,13508,,,,,,,,,,,,,,,,,,1,1,2931,3928.6,1233.3,2600.9,"NA",,,,843,823,,,,,,,,,,,,,
"F05",Absolute Quantification,"ABS","NC20_24",Ch2Unknown,"WT_(VIC)","Manual",331,ddPCR Supermix for Probes (no dUTP),6620,,,341,320,4041,12458,1,0,4040,12458,0.0713,16499,,,,,,,,0.00022,,,0.00073,0,0.022,,,0.073,0,1,1,2931,4022.6,1246.7,1926.6,"NA",,,,336,325,,,,,,,0.00046,0,,,0.045,0,
"G05",Absolute Quantification,"ABS","NC21_24",Ch2Unknown,"WT_(VIC)","Manual",317,ddPCR Supermix for Probes (no dUTP),6340,,,327,306,3510,11353,1,0,3509,11353,0.0792,14863,,,,,,,,0.00025,,,0.00084,0,0.025,,,0.084,0,1,1,2931,3951,1232.1,1874.2,"NA",,,,322,312,,,,,,,0.00053,0,,,0.053,0,
"H05",Absolute Quantification,"ABS","NC22_24",Ch2Unknown,"WT_(VIC)","Manual",323,ddPCR Supermix for Probes (no dUTP),6460,,,335,311,2849,9012,1,0,2848,9012,0.0992,11861,,,,,,,,0.0003,,,0.001,0,0.03,,,0.1,0,1,1,2931,3979.9,1240.4,1898.4,"NA",,,,329,317,,,,,,,0.00065,0,,,0.065,0,
"A06",Absolute Quantification,"ABS","NC23_24",Ch2Unknown,"WT_(VIC)","Manual",924,ddPCR Supermix for Probes (no dUTP),18480,,,945,903,7809,6547,0,0,7809,6547,0,14356,,,,,,,,,,,,,,,,,,1,1,2931,3950.3,1234.1,2711.6,"NA",,,,934,913,,,,,,,,,,,,,
"B06",Absolute Quantification,"ABS","NC24_24",Ch2Unknown,"WT_(VIC)","Manual",348,ddPCR Supermix for Probes (no dUTP),6960,,,358,338,4469,12985,1,0,4468,12985,0.0674,17454,,,,,,,,0.00019,,,0.00065,0,0.019,,,0.065,0,1,1,2931,4007.4,1231.4,1942.2,"NA",,,,353,343,,,,,,,0.00041,0,,,0.041,0,
"C06",Absolute Quantification,"ABS","NC25_24",Ch2Unknown,"WT_(VIC)","Manual",318,ddPCR Supermix for Probes (no dUTP),6360,,,328,309,4208,13552,0,0,4208,13552,0,17760,,,,,,,,,,,,,,,,,,1,1,2931,4024.6,1234.9,1895.9,"NA",,,,323.1,313.2,,,,,,,,,,,,,
"D06",Absolute Quantification,"ABS","NC26_24",Ch2Unknown,"WT_(VIC)","Manual",634,ddPCR Supermix for Probes (no dUTP),12680,,,649,619,7002,9805,1,0,7001,9805,0.07,16807,,,,,,,,0.00011,,,0.00037,0,0.011,,,0.037,0,1,1,2931,4070.2,1257.2,2429.2,"NA",,,,642,626,,,,,,,0.00023,0,,,0.023,0,
"E06",Absolute Quantification,"ABS","NC27_24",Ch2Unknown,"WT_(VIC)","Manual",365,ddPCR Supermix for Probes (no dUTP),7300,,,376,355,4501,12362,0,0,4501,12362,0,16863,,,,,,,,,,,,,,,,,,1,1,2931,4024.8,1239.7,1983.1,"NA",,,,371,360,,,,,,,,,,,,,
"F06",Absolute Quantification,"ABS","NC28_24",Ch2Unknown,"WT_(VIC)","Manual",326,ddPCR Supermix for Probes (no dUTP),6520,,,336,316,3900,12209,0,0,3900,12209,0,16109,,,,,,,,,,,,,,,,,,1,1,2931,4062.7,1247.5,1929.1,"NA",,,,331,321,,,,,,,,,,,,,
"G06",Absolute Quantification,"ABS","NC29_24",Ch2Unknown,"WT_(VIC)","Manual",313,ddPCR Supermix for Probes (no dUTP),6260,,,322,304,4344,14256,1,0,4343,14256,0.0633,18600,,,,,,,,0.0002,,,0.00068,0,0.02,,,0.068,0,1,1,2931,3984.6,1223.3,1868.2,"NA",,,,317.7,308.2,,,,,,,0.00043,0,,,0.043,0,
"H06",Absolute Quantification,"ABS","NC30_24",Ch2Unknown,"WT_(VIC)","Manual",329,ddPCR Supermix for Probes (no dUTP),6580,,,340,319,3960,12259,0,0,3960,12259,0,16219,,,,,,,,,,,,,,,,,,1,1,2931,3977.2,1224.8,1896.8,"NA",,,,335,324,,,,,,,,,,,,,
"A07",Absolute Quantification,"ABS","NC31_24",Ch2Unknown,"WT_(VIC)","Manual",315,ddPCR Supermix for Probes (no dUTP),6300,,,325,304,3477,11338,1,0,3476,11338,0.0794,14815,,,,,,,,0.00025,,,0.00085,0,0.025,,,0.085,0,1,1,2931,3859.3,1204.8,1827.8,"NA",,,,320,309,,,,,,,0.00053,0,,,0.053,0,
"B07",Absolute Quantification,"ABS","NC32_24",Ch2Unknown,"WT_(VIC)","Manual",324,ddPCR Supermix for Probes (no dUTP),6480,,,335,314,3692,11626,0,0,3692,11626,0,15318,,,,,,,,,,,,,,,,,,1,1,2931,3975.9,1229.2,1891.2,"NA",,,,330,319,,,,,,,,,,,,,
"C07",Absolute Quantification,"ABS","NC33_24",Ch2Unknown,"WT_(VIC)","Manual",306,ddPCR Supermix for Probes (no dUTP),6120,,,315,296,3796,12800,0,0,3796,12800,0,16596,,,,,,,,,,,,,,,,,,1,1,2931,3987.4,1230.9,1861.4,"NA",,,,310.5,300.6,,,,,,,,,,,,,
"D07",Absolute Quantification,"ABS","NC34_24",Ch2Unknown,"WT_(VIC)","Manual",321,ddPCR Supermix for Probes (no dUTP),6420,,,331,311,3781,12059,1,0,3780,12059,0.0743,15840,,,,,,,,0.00023,,,0.00078,0,0.023,,,0.078,0,1,1,2931,3996.6,1238.1,1896.6,"NA",,,,326,316,,,,,,,0.00049,0,,,0.049,0,
"E07",Absolute Quantification,"ABS","NC35_24",Ch2Unknown,"WT_(VIC)","Manual",332,ddPCR Supermix for Probes (no dUTP),6640,,,343,321,3598,11036,2,0,3596,11036,0.161,14634,,,,,,,,0.0005,,,0.0012,0,0.05,,,0.12,0,1,1,2931,4001,1233.8,1914.2,"NA",,,,338,326,,,,,,,0.00084,0.00012,,,0.084,0.012,
"F07",Absolute Quantification,"ABS","NC36_24",Ch2Unknown,"WT_(VIC)","Manual",331,ddPCR Supermix for Probes (no dUTP),6620,,,342,320,3544,10915,0,0,3544,10915,0,14459,,,,,,,,,,,,,,,,,,1,1,2931,4006.3,1240.2,1918.2,"NA",,,,336,325,,,,,,,,,,,,,
